/workspaces/Deepray2/examples/LanguageModeling/BERT/run_squad.py:507: UserWarning: Flag --model_dir has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  flags.mark_flag_as_required('model_dir')
I0222 02:54:15.103936 140521934866240 distribution_utils.py:134] Run horovod and turn off distribution strategy.
/workspaces/Deepray2/examples/LanguageModeling/BERT/run_squad.py:507: UserWarning: Flag --model_dir has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  flags.mark_flag_as_required('model_dir')
I0222 02:54:15.118741 139694807635776 distribution_utils.py:134] Run horovod and turn off distribution strategy.
2023-02-22 02:54:15.119478: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
/workspaces/Deepray2/examples/LanguageModeling/BERT/run_squad.py:507: UserWarning: Flag --model_dir has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  flags.mark_flag_as_required('model_dir')
I0222 02:54:15.122258 139842431985472 distribution_utils.py:134] Run horovod and turn off distribution strategy.
/workspaces/Deepray2/examples/LanguageModeling/BERT/run_squad.py:507: UserWarning: Flag --model_dir has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  flags.mark_flag_as_required('model_dir')
I0222 02:54:15.129160 140514811483968 distribution_utils.py:134] Run horovod and turn off distribution strategy.
2023-02-22 02:54:15.135629: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-02-22 02:54:15.138168: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-02-22 02:54:15.145607: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-02-22 02:54:16.407176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10515 MB memory:  -> device: 1, name: NVIDIA TITAN V, pci bus id: 0000:3b:00.0, compute capability: 7.0
2023-02-22 02:54:16.527230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10515 MB memory:  -> device: 3, name: NVIDIA TITAN V, pci bus id: 0000:af:00.0, compute capability: 7.0
2023-02-22 02:54:16.541279: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10515 MB memory:  -> device: 2, name: NVIDIA TITAN V, pci bus id: 0000:86:00.0, compute capability: 7.0
2023-02-22 02:54:16.578696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10515 MB memory:  -> device: 0, name: NVIDIA TITAN V, pci bus id: 0000:18:00.0, compute capability: 7.0
I0222 02:54:21.458682 140514811483968 feature_map.py:34] File not exists: /workspaces/Deepray2/business/data/feature_map.csv
I0222 02:54:21.458915 140514811483968 distribution_utils.py:134] Run horovod and turn off distribution strategy.
decayed_learning_rate_at_crossover_point = 1.800650e-05, adjusted_init_lr = 2.221420e-05
I0222 02:54:21.467188 140514811483968 base_trainer.py:228] Checkpoint file /workspaces/bert_tf2/data/download/google_pretrained_weights/uncased_L-12_H-768_A-12/bert_model.ckpt found and restoring from initial checkpoint for core model.
WARNING:tensorflow:Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad011faf0> and <deepray.layers.self_attention_mask.SelfAttentionMask object at 0x7fcad00d8850>).
W0222 02:54:21.535566 140514811483968 base.py:324] Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad011faf0> and <deepray.layers.self_attention_mask.SelfAttentionMask object at 0x7fcad00d8850>).
WARNING:tensorflow:Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad011f220> and <deepray.layers.transformer.Transformer object at 0x7fcad011faf0>).
W0222 02:54:21.543438 140514811483968 base.py:324] Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad011f220> and <deepray.layers.transformer.Transformer object at 0x7fcad011faf0>).
WARNING:tensorflow:Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad0058250> and <deepray.layers.transformer.Transformer object at 0x7fcad011f220>).
W0222 02:54:21.551240 140514811483968 base.py:324] Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad0058250> and <deepray.layers.transformer.Transformer object at 0x7fcad011f220>).
WARNING:tensorflow:Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad00c9760> and <deepray.layers.transformer.Transformer object at 0x7fcad0058250>).
W0222 02:54:21.559036 140514811483968 base.py:324] Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad00c9760> and <deepray.layers.transformer.Transformer object at 0x7fcad0058250>).
WARNING:tensorflow:Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fca800884c0> and <deepray.layers.transformer.Transformer object at 0x7fcad00c9760>).
W0222 02:54:21.566826 140514811483968 base.py:324] Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fca800884c0> and <deepray.layers.transformer.Transformer object at 0x7fcad00c9760>).
WARNING:tensorflow:Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fca80104760> and <deepray.layers.transformer.Transformer object at 0x7fca800884c0>).
W0222 02:54:21.574605 140514811483968 base.py:324] Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fca80104760> and <deepray.layers.transformer.Transformer object at 0x7fca800884c0>).
I0222 02:54:21.576441 139842431985472 feature_map.py:34] File not exists: /workspaces/Deepray2/business/data/feature_map.csv
I0222 02:54:21.576677 139842431985472 distribution_utils.py:134] Run horovod and turn off distribution strategy.
I0222 02:54:21.576820 139842431985472 base_trainer.py:134]  20230222 02:54:21 Initialize training
I0222 02:54:21.576902 139842431985472 base_trainer.py:136] 	tf.app.flags.FLAGS:
I0222 02:54:21.577182 139842431985472 base_trainer.py:138] 	?                        = False
I0222 02:54:21.577262 139842431985472 base_trainer.py:138] 	alsologtostderr          = False
I0222 02:54:21.577338 139842431985472 base_trainer.py:138] 	batch_size               = 12
I0222 02:54:21.577412 139842431985472 base_trainer.py:138] 	bds                      = test_benchmark
I0222 02:54:21.577486 139842431985472 base_trainer.py:138] 	benchmark                = False
I0222 02:54:21.577560 139842431985472 base_trainer.py:138] 	benchmark_log_dir        = None
I0222 02:54:21.577634 139842431985472 base_trainer.py:138] 	benchmark_logger_type    = BaseBenchmarkLogger
I0222 02:54:21.577707 139842431985472 base_trainer.py:138] 	benchmark_test_id        = None
I0222 02:54:21.577780 139842431985472 base_trainer.py:138] 	bert_config_file         = /workspaces/bert_tf2/data/download/google_pretrained_weights/uncased_L-12_H-768_A-12/bert_config.json
I0222 02:54:21.577854 139842431985472 base_trainer.py:138] 	bigquery_data_set        = test_benchmark
I0222 02:54:21.577927 139842431985472 base_trainer.py:138] 	bigquery_metric_table    = benchmark_metric
I0222 02:54:21.578000 139842431985472 base_trainer.py:138] 	bigquery_run_status_table= benchmark_run_status
I0222 02:54:21.578073 139842431985472 base_trainer.py:138] 	bigquery_run_table       = benchmark_run
I0222 02:54:21.578147 139842431985472 base_trainer.py:138] 	black_list               = None
I0222 02:54:21.578220 139842431985472 base_trainer.py:138] 	bld                      = None
I0222 02:54:21.578293 139842431985472 base_trainer.py:138] 	bmt                      = benchmark_metric
I0222 02:54:21.578366 139842431985472 base_trainer.py:138] 	brst                     = benchmark_run_status
I0222 02:54:21.578439 139842431985472 base_trainer.py:138] 	brt                      = benchmark_run
I0222 02:54:21.578512 139842431985472 base_trainer.py:138] 	bs                       = 12
I0222 02:54:21.578587 139842431985472 base_trainer.py:138] 	bti                      = None
I0222 02:54:21.578660 139842431985472 base_trainer.py:138] 	clean                    = False
I0222 02:54:21.578734 139842431985472 base_trainer.py:138] 	conf_file                = /workspaces/Deepray2/conf/dp.yaml
I0222 02:54:21.578807 139842431985472 base_trainer.py:138] 	data_dir                 = /tmp/movielens-data/
I0222 02:54:21.578880 139842431985472 base_trainer.py:138] 	dataset                  = None
I0222 02:54:21.578953 139842431985472 base_trainer.py:138] 	distribution_strategy    = mirrored
I0222 02:54:21.579026 139842431985472 base_trainer.py:138] 	dllog_path               = deepray_dllogger.json
I0222 02:54:21.579099 139842431985472 base_trainer.py:138] 	do_lower_case            = True
I0222 02:54:21.579172 139842431985472 base_trainer.py:138] 	download_if_missing      = True
I0222 02:54:21.579245 139842431985472 base_trainer.py:138] 	ds                       = mirrored
I0222 02:54:21.579318 139842431985472 base_trainer.py:138] 	dt                       = fp32
I0222 02:54:21.579391 139842431985472 base_trainer.py:138] 	dtype                    = fp32
I0222 02:54:21.579464 139842431985472 base_trainer.py:138] 	enable_xla               = True
I0222 02:54:21.579537 139842431985472 base_trainer.py:138] 	epochs                   = 1
I0222 02:54:21.579611 139842431985472 base_trainer.py:138] 	eval_batch_size          = None
I0222 02:54:21.579684 139842431985472 base_trainer.py:138] 	eval_script              = /workspaces/bert_tf2/data/download/squad/v1.1/evaluate-v1.1.py
I0222 02:54:21.579757 139842431985472 base_trainer.py:138] 	feature_map              = /workspaces/Deepray2/business/data/feature_map.csv
I0222 02:54:21.579830 139842431985472 base_trainer.py:138] 	fp16_implementation      = keras
I0222 02:54:21.579903 139842431985472 base_trainer.py:138] 	gcp_project              = None
I0222 02:54:21.579977 139842431985472 base_trainer.py:138] 	gp                       = None
I0222 02:54:21.580050 139842431985472 base_trainer.py:138] 	h                        = False
I0222 02:54:21.580123 139842431985472 base_trainer.py:138] 	hbm_oom_exit             = True
I0222 02:54:21.580196 139842431985472 base_trainer.py:138] 	help                     = False
I0222 02:54:21.580269 139842431985472 base_trainer.py:138] 	helpfull                 = False
I0222 02:54:21.580343 139842431985472 base_trainer.py:138] 	helpshort                = False
I0222 02:54:21.580416 139842431985472 base_trainer.py:138] 	helpxml                  = False
I0222 02:54:21.580489 139842431985472 base_trainer.py:138] 	hub_module_url           = None
I0222 02:54:21.580562 139842431985472 base_trainer.py:138] 	init_checkpoint          = /workspaces/bert_tf2/data/download/google_pretrained_weights/uncased_L-12_H-768_A-12/bert_model.ckpt
I0222 02:54:21.580635 139842431985472 base_trainer.py:138] 	input_meta_data_path     = /workspaces/bert_tf2/data/download/squad/v1.1/squad_v1.1_meta_data
I0222 02:54:21.580708 139842431985472 base_trainer.py:138] 	interleave_block         = 2
I0222 02:54:21.580781 139842431985472 base_trainer.py:138] 	interleave_cycle         = 16
I0222 02:54:21.580855 139842431985472 base_trainer.py:138] 	keras_use_ctl            = True
I0222 02:54:21.580931 139842431985472 base_trainer.py:138] 	label                    = ['click', 'play']
I0222 02:54:21.581021 139842431985472 base_trainer.py:138] 	learning_rate            = 5e-06
I0222 02:54:21.581095 139842431985472 base_trainer.py:138] 	log_dir                  = 
I0222 02:54:21.581169 139842431985472 base_trainer.py:138] 	log_steps                = 100
I0222 02:54:21.581243 139842431985472 base_trainer.py:138] 	logger_levels            = {}
I0222 02:54:21.581317 139842431985472 base_trainer.py:138] 	logtostderr              = False
I0222 02:54:21.581390 139842431985472 base_trainer.py:138] 	loss_scale               = None
I0222 02:54:21.581464 139842431985472 base_trainer.py:138] 	ls                       = None
I0222 02:54:21.581537 139842431985472 base_trainer.py:138] 	max_answer_length        = 30
I0222 02:54:21.581610 139842431985472 base_trainer.py:138] 	md                       = /results/tf_bert_finetuning_squad_base_fp16_gbs48_230222025408
I0222 02:54:21.581683 139842431985472 base_trainer.py:138] 	mode                     = train_and_predict
I0222 02:54:21.581756 139842431985472 base_trainer.py:138] 	model_dir                = /results/tf_bert_finetuning_squad_base_fp16_gbs48_230222025408
I0222 02:54:21.581829 139842431985472 base_trainer.py:138] 	model_export_path        = /results/tf_bert_finetuning_squad_base_fp16_gbs48_230222025408
I0222 02:54:21.581902 139842431985472 base_trainer.py:138] 	model_type               = bert
I0222 02:54:21.581975 139842431985472 base_trainer.py:138] 	n_best_size              = 20
I0222 02:54:21.582050 139842431985472 base_trainer.py:138] 	neg_sample_rate          = 0.0
I0222 02:54:21.582123 139842431985472 base_trainer.py:138] 	ng                       = 4
I0222 02:54:21.582196 139842431985472 base_trainer.py:138] 	num_accumulation_steps   = 1
I0222 02:54:21.582269 139842431985472 base_trainer.py:138] 	num_gpus                 = 4
I0222 02:54:21.582342 139842431985472 base_trainer.py:138] 	num_train_examples       = 88641
WARNING:tensorflow:Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad010b0d0> and <deepray.layers.transformer.Transformer object at 0x7fca80104760>).
I0222 02:54:21.582415 139842431985472 base_trainer.py:138] 	only_check_args          = False
W0222 02:54:21.582407 140514811483968 base.py:324] Inconsistent references when loading the checkpoint into this object graph. For example, in the saved checkpoint object, `model.layer.weight` and `model.layer_copy.weight` reference the same variable, while in the current object these are two different variables. The referenced variables are:(<deepray.layers.transformer.Transformer object at 0x7fcad010b0d0> and <deepray.layers.transformer.Transformer object at 0x7fca80104760>).
I0222 02:54:21.582487 139842431985472 base_trainer.py:138] 	op_conversion_fallback_to_while_loop= True
I0222 02:54:21.582560 139842431985472 base_trainer.py:138] 	optimizer_type           = adam
I0222 02:54:21.582633 139842431985472 base_trainer.py:138] 	parallel_parse           = None
I0222 02:54:21.582707 139842431985472 base_trainer.py:138] 	parallel_reads_per_file  = None
I0222 02:54:21.582781 139842431985472 base_trainer.py:138] 	pdb                      = False
I0222 02:54:21.582855 139842431985472 base_trainer.py:138] 	pdb_post_mortem          = False
I0222 02:54:21.582928 139842431985472 base_trainer.py:138] 	prebatch                 = 1
I0222 02:54:21.583001 139842431985472 base_trainer.py:138] 	predict_batch_size       = 8
I0222 02:54:21.583074 139842431985472 base_trainer.py:138] 	predict_file             = /workspaces/bert_tf2/data/download/squad/v1.1/dev-v1.1.json
I0222 02:54:21.583148 139842431985472 base_trainer.py:138] 	prefetch_buffer          = 16
I0222 02:54:21.583221 139842431985472 base_trainer.py:138] 	profile_file             = None
I0222 02:54:21.583294 139842431985472 base_trainer.py:138] 	random_seed              = 12345
