/workspaces/Deepray2/deepray/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.10.0 and strictly below 2.13.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.9.3 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the Deepray's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/workspaces/Deepray2/examples/LanguageModeling/BERT/run_squad.py:468: UserWarning: Flag --model_dir has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  flags.mark_flag_as_required('model_dir')
I0615 13:09:05.659566 140041562986304 distribution_utils.py:137] Run horovod and turn off distribution strategy.
/workspaces/Deepray2/deepray/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.10.0 and strictly below 2.13.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.9.3 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the Deepray's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/workspaces/Deepray2/examples/LanguageModeling/BERT/run_squad.py:468: UserWarning: Flag --model_dir has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  flags.mark_flag_as_required('model_dir')
I0615 13:09:05.664320 140627418781504 distribution_utils.py:137] Run horovod and turn off distribution strategy.
/workspaces/Deepray2/deepray/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.10.0 and strictly below 2.13.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.9.3 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the Deepray's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/workspaces/Deepray2/examples/LanguageModeling/BERT/run_squad.py:468: UserWarning: Flag --model_dir has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  flags.mark_flag_as_required('model_dir')
I0615 13:09:05.671956 140110035396416 distribution_utils.py:137] Run horovod and turn off distribution strategy.
/workspaces/Deepray2/deepray/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.10.0 and strictly below 2.13.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.9.3 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the Deepray's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/workspaces/Deepray2/examples/LanguageModeling/BERT/run_squad.py:468: UserWarning: Flag --model_dir has a non-None default value; therefore, mark_flag_as_required will pass even if flag is not specified in the command line!
  flags.mark_flag_as_required('model_dir')
I0615 13:09:05.673041 140468358596416 distribution_utils.py:137] Run horovod and turn off distribution strategy.
2023-06-15 13:09:05.675118: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-15 13:09:05.679644: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-15 13:09:05.687002: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-15 13:09:05.688179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-15 13:09:07.142946: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10505 MB memory:  -> device: 2, name: NVIDIA TITAN V, pci bus id: 0000:86:00.0, compute capability: 7.0
2023-06-15 13:09:07.154822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10505 MB memory:  -> device: 3, name: NVIDIA TITAN V, pci bus id: 0000:af:00.0, compute capability: 7.0
2023-06-15 13:09:07.155294: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10505 MB memory:  -> device: 1, name: NVIDIA TITAN V, pci bus id: 0000:3b:00.0, compute capability: 7.0
2023-06-15 13:09:07.159216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10505 MB memory:  -> device: 0, name: NVIDIA TITAN V, pci bus id: 0000:18:00.0, compute capability: 7.0
I0615 13:09:12.146109 140110035396416 feature_map.py:34] File not exists: /workspaces/Deepray2/business/data/feature_map.csv
I0615 13:09:12.173238 140627418781504 feature_map.py:34] File not exists: /workspaces/Deepray2/business/data/feature_map.csv
I0615 13:09:12.392804 140468358596416 feature_map.py:34] File not exists: /workspaces/Deepray2/business/data/feature_map.csv
I0615 13:09:12.668849 140110035396416 distribution_utils.py:137] Run horovod and turn off distribution strategy.
decayed_learning_rate_at_crossover_point = 1.890000e-04, adjusted_init_lr = 2.116402e-04
I0615 13:09:12.677958 140110035396416 base_trainer.py:331] Checkpoint file /workspaces/bert_tf2/data/download/google_pretrained_weights/uncased_L-12_H-768_A-12/bert_model.ckpt found and restoring from initial checkpoint for core model.
I0615 13:09:12.694365 140627418781504 distribution_utils.py:137] Run horovod and turn off distribution strategy.
I0615 13:09:12.694616 140627418781504 base_trainer.py:227]  20230615 13:09:12 Initialize training
I0615 13:09:12.694701 140627418781504 base_trainer.py:229] 	tf.app.flags.FLAGS:
I0615 13:09:12.694992 140627418781504 base_trainer.py:231] 	?                        = False
I0615 13:09:12.695081 140627418781504 base_trainer.py:231] 	alsologtostderr          = False
I0615 13:09:12.695153 140627418781504 base_trainer.py:231] 	aux_mlp_dims             = ['100', '50']
I0615 13:09:12.695231 140627418781504 base_trainer.py:231] 	batch_size               = 8
I0615 13:09:12.695309 140627418781504 base_trainer.py:231] 	benchmark                = True
I0615 13:09:12.695387 140627418781504 base_trainer.py:231] 	benchmark_log_dir        = None
I0615 13:09:12.695465 140627418781504 base_trainer.py:231] 	benchmark_logger_type    = BaseBenchmarkLogger
I0615 13:09:12.695543 140627418781504 base_trainer.py:231] 	benchmark_test_id        = None
I0615 13:09:12.695619 140627418781504 base_trainer.py:231] 	black_list               = None
I0615 13:09:12.695695 140627418781504 base_trainer.py:231] 	clean                    = False
I0615 13:09:12.695770 140627418781504 base_trainer.py:231] 	conf_file                = /workspaces/Deepray2/conf/dp.yaml
I0615 13:09:12.695845 140627418781504 base_trainer.py:231] 	config_file              = /workspaces/bert_tf2/data/download/google_pretrained_weights/uncased_L-12_H-768_A-12/bert_config.json
I0615 13:09:12.695921 140627418781504 base_trainer.py:231] 	data_dir                 = /tmp/movielens-data/
I0615 13:09:12.695997 140627418781504 base_trainer.py:231] 	dataset                  = None
I0615 13:09:12.696073 140627418781504 base_trainer.py:231] 	date                     = 2023-06-14
I0615 13:09:12.696149 140627418781504 base_trainer.py:231] 	distribution_strategy    = mirrored
I0615 13:09:12.696224 140627418781504 base_trainer.py:231] 	dllog_path               = deepray_dllogger.json
I0615 13:09:12.696302 140627418781504 base_trainer.py:231] 	do_lower_case            = True
I0615 13:09:12.696378 140627418781504 base_trainer.py:231] 	download_if_missing      = True
I0615 13:09:12.696459 140627418781504 base_trainer.py:231] 	dropout_rate             = -1.0
I0615 13:09:12.696543 140627418781504 base_trainer.py:231] 	dtype                    = fp16
I0615 13:09:12.696621 140627418781504 base_trainer.py:231] 	embedding_dim            = 16
I0615 13:09:12.696697 140627418781504 base_trainer.py:231] 	enable_xla               = True
I0615 13:09:12.696774 140627418781504 base_trainer.py:231] 	end_date                 = None
I0615 13:09:12.696850 140627418781504 base_trainer.py:231] 	epochs                   = 1
I0615 13:09:12.696926 140627418781504 base_trainer.py:231] 	eval_batch_size          = None
I0615 13:09:12.697002 140627418781504 base_trainer.py:231] 	eval_script              = None
I0615 13:09:12.697078 140627418781504 base_trainer.py:231] 	feature_map              = /workspaces/Deepray2/business/data/feature_map.csv
I0615 13:09:12.697154 140627418781504 base_trainer.py:231] 	fine_tune                = None
I0615 13:09:12.697229 140627418781504 base_trainer.py:231] 	fp16_implementation      = keras
I0615 13:09:12.697306 140627418781504 base_trainer.py:231] 	h                        = False
I0615 13:09:12.697382 140627418781504 base_trainer.py:231] 	hbm_oom_exit             = True
I0615 13:09:12.697458 140627418781504 base_trainer.py:231] 	help                     = False
I0615 13:09:12.697533 140627418781504 base_trainer.py:231] 	helpfull                 = False
I0615 13:09:12.697609 140627418781504 base_trainer.py:231] 	helpshort                = False
I0615 13:09:12.697686 140627418781504 base_trainer.py:231] 	helpxml                  = False
I0615 13:09:12.697762 140627418781504 base_trainer.py:231] 	hub_module_url           = None
I0615 13:09:12.697838 140627418781504 base_trainer.py:231] 	init_checkpoint          = /workspaces/bert_tf2/data/download/google_pretrained_weights/uncased_L-12_H-768_A-12/bert_model.ckpt
I0615 13:09:12.697913 140627418781504 base_trainer.py:231] 	init_weights             = 
I0615 13:09:12.697989 140627418781504 base_trainer.py:231] 	input_meta_data_path     = /workspaces/bert_tf2/data/download/squad/v1.1/squad_v1.1_meta_data
I0615 13:09:12.698064 140627418781504 base_trainer.py:231] 	interleave_block         = 2
I0615 13:09:12.698139 140627418781504 base_trainer.py:231] 	interleave_cycle         = 16
I0615 13:09:12.698215 140627418781504 base_trainer.py:231] 	keras_use_ctl            = True
I0615 13:09:12.698292 140627418781504 base_trainer.py:231] 	label                    = []
I0615 13:09:12.698375 140627418781504 base_trainer.py:231] 	learning_rate            = 5e-05
I0615 13:09:12.698452 140627418781504 base_trainer.py:231] 	log_dir                  = 
I0615 13:09:12.698528 140627418781504 base_trainer.py:231] 	log_steps                = 100
I0615 13:09:12.698605 140627418781504 base_trainer.py:231] 	logger_levels            = {}
I0615 13:09:12.698683 140627418781504 base_trainer.py:231] 	logtostderr              = False
I0615 13:09:12.698759 140627418781504 base_trainer.py:231] 	loss_scale               = None
I0615 13:09:12.698835 140627418781504 base_trainer.py:231] 	max_answer_length        = 30
I0615 13:09:12.698911 140627418781504 base_trainer.py:231] 	max_seq_length           = 128
I0615 13:09:12.698987 140627418781504 base_trainer.py:231] 	mode                     = train
I0615 13:09:12.699062 140627418781504 base_trainer.py:231] 	model_dir                = /tmp/bert_train_benchmark_230615130858
I0615 13:09:12.699139 140627418781504 base_trainer.py:231] 	model_export_path        = None
I0615 13:09:12.699214 140627418781504 base_trainer.py:231] 	model_type               = bert
I0615 13:09:12.699289 140627418781504 base_trainer.py:231] 	n_best_size              = 20
I0615 13:09:12.699367 140627418781504 base_trainer.py:231] 	neg_sample_rate          = 0.0
I0615 13:09:12.699442 140627418781504 base_trainer.py:231] 	num_accumulation_steps   = 5
I0615 13:09:12.699519 140627418781504 base_trainer.py:231] 	num_gpus                 = 0
I0615 13:09:12.699595 140627418781504 base_trainer.py:231] 	num_train_examples       = 88641
I0615 13:09:12.699671 140627418781504 base_trainer.py:231] 	num_valid_examples       = -1
I0615 13:09:12.699747 140627418781504 base_trainer.py:231] 	only_check_args          = False
I0615 13:09:12.699823 140627418781504 base_trainer.py:231] 	op_conversion_fallback_to_while_loop= True
I0615 13:09:12.699898 140627418781504 base_trainer.py:231] 	optimizer_type           = adam
I0615 13:09:12.699974 140627418781504 base_trainer.py:231] 	parallel_parse           = 48
I0615 13:09:12.700050 140627418781504 base_trainer.py:231] 	parallel_reads_per_file  = None
I0615 13:09:12.700125 140627418781504 base_trainer.py:231] 	pdb                      = False
I0615 13:09:12.700201 140627418781504 base_trainer.py:231] 	pdb_post_mortem          = False
I0615 13:09:12.700277 140627418781504 base_trainer.py:231] 	prebatch                 = 1
I0615 13:09:12.700352 140627418781504 base_trainer.py:231] 	predict_batch_size       = 8
I0615 13:09:12.700428 140627418781504 base_trainer.py:231] 	predict_file             = None
I0615 13:09:12.700505 140627418781504 base_trainer.py:231] 	prefetch_buffer          = 16
